+==========================================================================================================+
|                                        cv_MICRO_SEQ_OP ( 3 bits)                                         |
|                                         microprogram_word[45:43]                                         |
+==========================================================================================================+
Use Count:
     OP_CONTINUE (0) | 0 (default) (equate not used!) 
            SBC (1D) | 0 (equate not used!) 
            SUB (1E) | 0 (equate not used!) 
             ST (1F) | 0 (equate not used!) 
        ASL_LSL (20) | 0 (equate not used!) 
            ASR (21) | 0 (equate not used!) 
            CLR (22) | 0 (equate not used!) 
            COM (23) | 0 (equate not used!) 
            DEC (24) | 0 (equate not used!) 
            INC (25) | 0 (equate not used!) 
            LSR (26) | 0 (equate not used!) 
            NEG (27) | 0 (equate not used!) 
            ROL (28) | 0 (equate not used!) 
            ROR (29) | 0 (equate not used!) 
            TST (2A) | 0 (equate not used!) 
         BRANCH (2B) | 0 (equate not used!) 
      GO_NEW_PC (2C) |#### 4
            JMP (2D) |#### 4
            JSR (2E) | 0 (equate not used!) 
            RTS (2F) |# 1
            RTI (30) | 0 (equate not used!) 
        RTI_CCR (32) | 0 (equate not used!) 
     RTI_TEST_E (33) | 0 (equate not used!) 
    RTI_PUL_ALL (34) | 0 (equate not used!) 
            PUL (35) | 0 (equate not used!) 
       PUL_LOOP (37) |## 2
       PUL_DONE (38) |# 1
            PSH (39) | 0 (equate not used!) 
       PSH_LOOP (3A) |# 1
            SWI (3C) | 0 (equate not used!) 
       SWI_LOOP (3D) |# 1
           TRAP (FF) |# 1

Decode Use Count:
          RESET (00) | 0 (default) (equate not used!) 
     LD_DIR_EXT (01) |#################################################################################### 84 (clipped)
     LD_INDEXED (02) |########################################## 42 (clipped)
    LD_INDIRECT (03) | 0 (equate not used!) 
     ST_INDEXED (04) |############## 14
    ST_INDIRECT (05) | 0 (equate not used!) 
            ABX (06) |# 1
            EXG (07) |# 1
         LEA_SU (0A) |## 2
         LEA_XY (0B) |## 2
            NOP (0C) |### 3
          SAU16 (0D) |### 3
     SAU16_DONE (0E) | 0 (equate not used!) 
           SAU8 (0F) |## 2
      SAU8_DONE (10) | 0 (equate not used!) 
            SEX (11) |# 1
            TFR (12) |# 1
            ADC (13) |######## 8
            ADD (14) |############ 12
            AND (15) |######## 8
          ANDCC (16) |# 1
            BIT (17) |######## 8
            CMP (18) |############################ 28
            EOR (19) |######## 8
             LD (1A) |############################ 28
             OR (1B) |######## 8
           ORCC (1C) |# 1
            SBC (1D) |######## 8
            SUB (1E) |############ 12
             ST (1F) |##################### 21
        ASL_LSL (20) |##### 5
            ASR (21) |##### 5
            CLR (22) |##### 5
            COM (23) |##### 5
            DEC (24) |##### 5
            INC (25) |##### 5
            LSR (26) |##### 5
            NEG (27) |##### 5
            ROL (28) |##### 5
            ROR (29) |##### 5
            TST (2A) |##### 5
         BRANCH (2B) |################################### 35 (clipped)
      GO_NEW_PC (2C) | 0 (equate not used!) 
            JMP (2D) |#################################### 36 (clipped)
            JSR (2E) |##### 5
            RTS (2F) |# 1
            RTI (30) |# 1
        RTI_CCR (32) | 0 (equate not used!) 
     RTI_TEST_E (33) | 0 (equate not used!) 
    RTI_PUL_ALL (34) | 0 (equate not used!) 
            PUL (35) |## 2
       PUL_LOOP (37) | 0 (equate not used!) 
       PUL_DONE (38) | 0 (equate not used!) 
            PSH (39) |## 2
       PSH_LOOP (3A) | 0 (equate not used!) 
            SWI (3C) |# 1
       SWI_LOOP (3D) | 0 (equate not used!) 
           TRAP (FF) | 0 (equate not used!) 


+==========================================================================================================+
|                                       cv_DATA_ALU_A_SEL ( 4 bits)                                        |
|                                         microprogram_word[34:31]                                         |
+==========================================================================================================+
Use Count:
            ZERO (F) |############## 14 (default)
           IDATA (E) | 0 (equate not used!) 
         DMEM_RD (D) | 0 (equate not used!) 
              EA (C) |# 1
              R1 (8) |######################### 25
              R2 (4) |# 1
       STACK_REG (0) |## 2

Decode Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) | 0 (equate not used!) 
         DMEM_RD (D) | 0 (equate not used!) 
              EA (C) | 0 (equate not used!) 
              R1 (8) | 0 (equate not used!) 
              R2 (4) | 0 (equate not used!) 
       STACK_REG (0) | 0 (equate not used!) 


+==========================================================================================================+
|                                       cv_DATA_ALU_B_SEL ( 3 bits)                                        |
|                                         microprogram_word[30:28]                                         |
+==========================================================================================================+
Use Count:
            ZERO (7) |################# 17 (default)
           IDATA (6) |## 2
         DMEM_RD (5) |##### 5
              EA (4) |## 2
              R2 (0) |################# 17

Decode Use Count:
            ZERO (7) | 0 (default) (equate not used!) 
           IDATA (6) | 0 (equate not used!) 
         DMEM_RD (5) | 0 (equate not used!) 
              EA (4) | 0 (equate not used!) 
              R2 (0) | 0 (equate not used!) 


+==========================================================================================================+
|                                       cv_DATA_ALU_WR_SEL ( 4 bits)                                       |
|                                         microprogram_word[27:24]                                         |
+==========================================================================================================+
Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) | 0 (equate not used!) 
         DMEM_RD (D) | 0 (equate not used!) 
              EA (C) |##### 5
              R1 (8) |########################### 27
              R2 (4) |### 3
       STACK_REG (0) |### 3

Decode Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) | 0 (equate not used!) 
         DMEM_RD (D) | 0 (equate not used!) 
              EA (C) | 0 (equate not used!) 
              R1 (8) | 0 (equate not used!) 
              R2 (4) | 0 (equate not used!) 
       STACK_REG (0) | 0 (equate not used!) 


+==========================================================================================================+
|                                      cv_ADDR_ALU_REG_SEL ( 4 bits)                                       |
|                                         microprogram_word[23:20]                                         |
+==========================================================================================================+
Use Count:
            ZERO (F) |##### 5 (default)
           IDATA (E) |## 2
         DMEM_RD (D) |# 1
              EA (C) |######### 9
              AR (8) |########## 10
         INDEXED (0) |## 2

Decode Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) | 0 (equate not used!) 
         DMEM_RD (D) | 0 (equate not used!) 
              EA (C) | 0 (equate not used!) 
              AR (8) | 0 (equate not used!) 
         INDEXED (0) | 0 (equate not used!) 


+==========================================================================================================+
|                                         cv_DATA_ALU_OP ( 3 bits)                                         |
|                                         microprogram_word[19:17]                                         |
+==========================================================================================================+
Use Count:
        A_PLUS_B (0) |########################## 26 (default)
    A_PLUS_NOT_B (1) |###### 6
        LSHIFT_A (2) |## 2
        RSHIFT_A (3) |### 3
         A_AND_B (4) |### 3
          A_OR_B (5) |## 2
         A_XOR_B (6) |# 1
             SAU (7) |## 2

Decode Use Count:
        A_PLUS_B (0) | 0 (default) (equate not used!) 
    A_PLUS_NOT_B (1) | 0 (equate not used!) 
        LSHIFT_A (2) | 0 (equate not used!) 
        RSHIFT_A (3) | 0 (equate not used!) 
         A_AND_B (4) | 0 (equate not used!) 
          A_OR_B (5) | 0 (equate not used!) 
         A_XOR_B (6) | 0 (equate not used!) 
             SAU (7) | 0 (equate not used!) 


+==========================================================================================================+
|                                       cv_DATA_WIDTH_SEL ( 2 bits)                                        |
|                                         microprogram_word[16:15]                                         |
+==========================================================================================================+
Use Count:
            W_R1 (0) |############################### 31 (default) (clipped)
     W_R1_OR_IND (1) |#### 4
     W_STACK_REG (2) |###### 6
            W_16 (3) |## 2

Decode Use Count:
            W_R1 (0) | 0 (default) (equate not used!) 
     W_R1_OR_IND (1) | 0 (equate not used!) 
     W_STACK_REG (2) | 0 (equate not used!) 
            W_16 (3) | 0 (equate not used!) 


+==========================================================================================================+
|                                       cv_DATA_ALU_SAU_EN ( 1 bits)                                       |
|                                         microprogram_word[14:14]                                         |
+==========================================================================================================+
Use Count:
           FALSE (0) | 0 (default) (equate not used!) 
            TRUE (1) |## 2

Decode Use Count:
           FALSE (0) | 0 (default) (equate not used!) 
            TRUE (1) | 0 (equate not used!) 


+==========================================================================================================+
|                                           cv_CCR_OP ( 4 bits)                                            |
|                                         microprogram_word[13:10]                                         |
+==========================================================================================================+
Use Count:
     OP_oooooooo (0) | 0 (default) (equate not used!) 
     OP_oooooXoo (1) |# 1
     OP_ooooXXXX (2) |######### 9
     OP_oooooXoX (3) | 0 (equate not used!) 
     OP_ooooXXXo (4) |########## 10
     OP_ooXoXXXX (5) |## 2
     OP_ooooXXoX (6) |### 3
     OP_1ooooooo (7) |# 1
     OP_o1o1oooo (8) |# 1
     OP_XXXXXXXX (9) |######## 8

Decode Use Count:
     OP_oooooooo (0) | 0 (default) (equate not used!) 
     OP_oooooXoo (1) | 0 (equate not used!) 
     OP_ooooXXXX (2) | 0 (equate not used!) 
     OP_oooooXoX (3) | 0 (equate not used!) 
     OP_ooooXXXo (4) | 0 (equate not used!) 
     OP_ooXoXXXX (5) | 0 (equate not used!) 
     OP_ooooXXoX (6) | 0 (equate not used!) 
     OP_1ooooooo (7) | 0 (equate not used!) 
     OP_o1o1oooo (8) | 0 (equate not used!) 
     OP_XXXXXXXX (9) | 0 (equate not used!) 


+==========================================================================================================+
|                                      cv_DATA_ALU_COND_SEL ( 2 bits)                                      |
|                                         microprogram_word[ 9: 8]                                         |
+==========================================================================================================+
Use Count:
        ZERO_BIT (0) |################################### 35 (default) (clipped)
         ONE_BIT (1) |### 3
       CARRY_BIT (2) |#### 4
        SIGN_BIT (3) |# 1

Decode Use Count:
        ZERO_BIT (0) | 0 (default) (equate not used!) 
         ONE_BIT (1) | 0 (equate not used!) 
       CARRY_BIT (2) | 0 (equate not used!) 
        SIGN_BIT (3) | 0 (equate not used!) 


+==========================================================================================================+
|                                     cv_MICRO_SEQ_COND_SEL ( 4 bits)                                      |
|                                         microprogram_word[ 7: 4]                                         |
+==========================================================================================================+
Use Count:
            TRUE (1) | 0 (default) (equate not used!) 
    NOT_INDIRECT (0) |## 2
      STACK_DONE (2) |### 3
      STACK_NEXT (3) |### 3
    SAU_NOT_DONE (4) |## 2
         E_CLEAR (5) |# 1
     BRANCH_COND (8) |# 1

Decode Use Count:
            TRUE (1) | 0 (default) (equate not used!) 
    NOT_INDIRECT (0) | 0 (equate not used!) 
      STACK_DONE (2) | 0 (equate not used!) 
      STACK_NEXT (3) | 0 (equate not used!) 
    SAU_NOT_DONE (4) | 0 (equate not used!) 
         E_CLEAR (5) | 0 (equate not used!) 
     BRANCH_COND (8) | 0 (equate not used!) 


+==========================================================================================================+
|                                           cv_DMEM_OP ( 2 bits)                                           |
|                                         microprogram_word[ 3: 2]                                         |
+==========================================================================================================+
Use Count:
    DMEM_OP_IDLE (0) | 0 (default) (equate not used!) 
      DMEM_OP_RD (2) |########## 10
      DMEM_OP_WR (3) |############## 14

Decode Use Count:
    DMEM_OP_IDLE (0) | 0 (default) (equate not used!) 
      DMEM_OP_RD (2) | 0 (equate not used!) 
      DMEM_OP_WR (3) | 0 (equate not used!) 


+==========================================================================================================+
|                                          cv_STACK_OP ( 2 bits)                                           |
|                                         microprogram_word[ 1: 0]                                         |
+==========================================================================================================+
Use Count:
   STACK_OP_IDLE (0) | 0 (default) (equate not used!) 
   STACK_OP_PULL (1) |####### 7
   STACK_OP_PUSH (2) |###### 6

Decode Use Count:
   STACK_OP_IDLE (0) | 0 (default) (equate not used!) 
   STACK_OP_PULL (1) | 0 (equate not used!) 
   STACK_OP_PUSH (2) | 0 (equate not used!) 


+==========================================================================================================+
|                                           cv_R1_SEL ( 4 bits)                                            |
|                                         microprogram_word[ 0: 0]                                         |
+==========================================================================================================+
Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) | 0 (equate not used!) 
         DMEM_RD (D) | 0 (equate not used!) 
              EA (C) | 0 (equate not used!) 
             DPR (B) | 0 (equate not used!) 
             CCR (A) | 0 (equate not used!) 
               B (9) | 0 (equate not used!) 
               A (8) | 0 (equate not used!) 
            SEXB (7) | 0 (equate not used!) 
              PC (5) | 0 (equate not used!) 
               S (4) | 0 (equate not used!) 
               U (3) | 0 (equate not used!) 
               Y (2) | 0 (equate not used!) 
               X (1) | 0 (equate not used!) 
               D (0) | 0 (equate not used!) 

Decode Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) | 0 (equate not used!) 
         DMEM_RD (D) |################################# 33 (clipped)
              EA (C) | 0 (equate not used!) 
             DPR (B) | 0 (equate not used!) 
             CCR (A) |## 2
               B (9) |###################################################### 54 (clipped)
               A (8) |###################################################### 54 (clipped)
            SEXB (7) | 0 (equate not used!) 
              PC (5) |############################################ 44 (clipped)
               S (4) |############ 12
               U (3) |############ 12
               Y (2) |############ 12
               X (1) |############### 15
               D (0) |####################### 23


+==========================================================================================================+
|                                           cv_R2_SEL ( 4 bits)                                            |
|                                         microprogram_word[ 0: 0]                                         |
+==========================================================================================================+
Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) | 0 (equate not used!) 
         DMEM_RD (D) | 0 (equate not used!) 
              EA (C) | 0 (equate not used!) 
             DPR (B) | 0 (equate not used!) 
             CCR (A) | 0 (equate not used!) 
               B (9) | 0 (equate not used!) 
               A (8) | 0 (equate not used!) 
            SEXB (7) | 0 (equate not used!) 
              PC (5) | 0 (equate not used!) 
               S (4) | 0 (equate not used!) 
               U (3) | 0 (equate not used!) 
               Y (2) | 0 (equate not used!) 
               X (1) | 0 (equate not used!) 
               D (0) | 0 (equate not used!) 

Decode Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) |###################################### 38 (clipped)
         DMEM_RD (D) |######################################################################################################### 105 (clipped)
              EA (C) |##################################### 37 (clipped)
             DPR (B) | 0 (equate not used!) 
             CCR (A) | 0 (equate not used!) 
               B (9) |### 3
               A (8) |## 2
            SEXB (7) |# 1
              PC (5) | 0 (equate not used!) 
               S (4) | 0 (equate not used!) 
               U (3) | 0 (equate not used!) 
               Y (2) |# 1
               X (1) | 0 (equate not used!) 
               D (0) |## 2


+==========================================================================================================+
|                                           cv_AR_SEL ( 4 bits)                                            |
|                                         microprogram_word[ 0: 0]                                         |
+==========================================================================================================+
Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) | 0 (equate not used!) 
         DMEM_RD (D) | 0 (equate not used!) 
              EA (C) | 0 (equate not used!) 
              PC (5) | 0 (equate not used!) 
               S (4) | 0 (equate not used!) 
               U (3) | 0 (equate not used!) 
               Y (2) | 0 (equate not used!) 
               X (1) | 0 (equate not used!) 

Decode Use Count:
            ZERO (F) | 0 (default) (equate not used!) 
           IDATA (E) |################ 16
         DMEM_RD (D) | 0 (equate not used!) 
              EA (C) |######## 8
              PC (5) | 0 (equate not used!) 
               S (4) |########## 10
               U (3) |## 2
               Y (2) | 0 (equate not used!) 
               X (1) | 0 (equate not used!) 


